,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
104,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.4238095238095238,0.9476190476190476,0.3952380952380952,0.9325842696629213,0.9841341539156456,-0.0063718820861677905,0.7769841269841269
105,"frozenset({'Ya ASI Ekslusif', 'Makassar', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.3904761904761905,0.9476190476190476,0.36666666666666664,0.9390243902439024,0.9909302610614046,-0.0033560090702948187,0.8590476190476188
106,"frozenset({'Ya ASI Ekslusif', 'Gizi baik', 'Makassar', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.34285714285714286,0.9476190476190476,0.319047619047619,0.9305555555555555,0.9819932998324957,-0.005850340136054455,0.7542857142857139
107,"frozenset({'Ya ASI Ekslusif', 'Makassar', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.3142857142857143,0.9476190476190476,0.3047619047619048,0.9696969696969698,1.0232983097304706,0.006938775510204109,1.7285714285714375
108,"frozenset({'Makassar', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.5095238095238095,0.9476190476190476,0.47619047619047616,0.9345794392523364,0.9862396092612596,-0.00664399092970519,0.800680272108844
109,"frozenset({'Makassar', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.4,0.9476190476190476,0.38571428571428573,0.9642857142857143,1.0175879396984926,0.006666666666666654,1.4666666666666683
110,"frozenset({'Tidak Ada (orang serumah)', 'Makassar', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.32857142857142857,0.9476190476190476,0.3142857142857143,0.9565217391304348,1.0093948000873936,0.0029251700680272275,1.2047619047619065
111,"frozenset({'Tidak Ada (orang serumah)', 'Makassar', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.4142857142857143,0.9476190476190476,0.3904761904761905,0.9425287356321839,0.9946283139837117,-0.0021088435374149728,0.9114285714285714
112,frozenset({'54 - 120 m^2'}),frozenset({'Tidak pernah diabetes'}),0.5619047619047619,0.9476190476190476,0.5333333333333333,0.9491525423728814,1.001618260795503,0.0008616780045351824,1.0301587301587314
113,"frozenset({'Tidak Ada (orang serumah)', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.46190476190476193,0.9476190476190476,0.4380952380952381,0.9484536082474226,1.0008806921203959,0.0003854875283446635,1.016190476190476
114,"frozenset({'54 - 120 m^2', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.46190476190476193,0.9476190476190476,0.44285714285714284,0.9587628865979381,1.0117598300782262,0.0051473922902494085,1.2702380952380938
115,"frozenset({'Tidak Ada (orang serumah)', '54 - 120 m^2', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.38095238095238093,0.9476190476190476,0.3619047619047619,0.9500000000000001,1.0025125628140705,0.0009070294784580546,1.0476190476190497
116,"frozenset({'Ya Anak Telah BCG', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.44761904761904764,0.9476190476190476,0.41904761904761906,0.9361702127659575,0.9879183149791512,-0.005124716553288,0.8206349206349215
117,"frozenset({'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.35714285714285715,0.9476190476190476,0.3380952380952381,0.9466666666666667,0.9989949748743718,-0.0003401360544217358,0.9821428571428577
118,"frozenset({'Tidak Ada (orang serumah)', 'Ya Anak Telah BCG', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.35714285714285715,0.9476190476190476,0.3333333333333333,0.9333333333333332,0.9849246231155778,-0.005102040816326536,0.7857142857142851
119,"frozenset({'54 - 120 m^2', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.42857142857142855,0.9476190476190476,0.4095238095238095,0.9555555555555556,1.0083752093802345,0.003401360544217691,1.1785714285714306
120,"frozenset({'54 - 120 m^2', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.3476190476190476,0.9476190476190476,0.3333333333333333,0.958904109589041,1.0119088593653198,0.003922902494331082,1.2746031746031738
121,"frozenset({'54 - 120 m^2', 'Ya Anak Telah BCG', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.34285714285714286,0.9476190476190476,0.3238095238095238,0.9444444444444445,0.9966499162479063,-0.0010884353741496544,0.942857142857145
122,"frozenset({'Tidak Ada (orang serumah)', '54 - 120 m^2', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.3333333333333333,0.9476190476190476,0.319047619047619,0.9571428571428571,1.0100502512562815,0.0031746031746031633,1.222222222222221
123,"frozenset({'Gizi baik', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.38571428571428573,0.9476190476190476,0.3619047619047619,0.9382716049382716,0.9901358645077238,-0.0036054421768707545,0.8485714285714284
124,"frozenset({'Tidak Ada (orang serumah)', 'Gizi baik', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.3333333333333333,0.9476190476190476,0.3142857142857143,0.9428571428571428,0.9949748743718593,-0.0015873015873015817,0.916666666666667
125,"frozenset({'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.319047619047619,0.9476190476190476,0.3047619047619048,0.9552238805970151,1.008025200630016,0.0024263038548753557,1.169841269841276
126,"frozenset({'Ya ASI Ekslusif', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.4095238095238095,0.9476190476190476,0.38095238095238093,0.9302325581395349,0.9816524482879514,-0.007120181405895709,0.7507936507936511
127,"frozenset({'Ya ASI Ekslusif', '54 - 120 m^2'})",frozenset({'Ya Anak Telah BCG'}),0.4095238095238095,0.7619047619047619,0.38095238095238093,0.9302325581395349,1.2209302325581395,0.06893424036281182,3.4126984126984126
128,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.38095238095238093,0.9476190476190476,0.3523809523809524,0.9250000000000002,0.9761306532663319,-0.008616780045351435,0.6984126984127004
129,"frozenset({'Ya ASI Ekslusif', '54 - 120 m^2', 'Tidak pernah diabetes'})",frozenset({'Ya Anak Telah BCG'}),0.38095238095238093,0.7619047619047619,0.3523809523809524,0.9250000000000002,1.2140625000000003,0.06213151927437649,3.1746031746031815
130,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.3380952380952381,0.9476190476190476,0.3142857142857143,0.9295774647887323,0.9809611437469035,-0.006099773242630391,0.7438095238095229
131,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)', '54 - 120 m^2'})",frozenset({'Ya Anak Telah BCG'}),0.3380952380952381,0.7619047619047619,0.30952380952380953,0.9154929577464789,1.2015845070422535,0.05192743764172336,2.817460317460318
132,"frozenset({'Ya ASI Ekslusif', '54 - 120 m^2', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.319047619047619,0.9476190476190476,0.3,0.9402985074626866,0.9922748068701719,-0.002335600907029445,0.8773809523809537
133,"frozenset({'Ya ASI Ekslusif', 'Makassar', '54 - 120 m^2'})",frozenset({'Ya Anak Telah BCG'}),0.319047619047619,0.7619047619047619,0.3047619047619048,0.9552238805970151,1.2537313432835824,0.06167800453514746,5.317460317460343
134,"frozenset({'Tidak Ada (Anak)', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.38095238095238093,0.9476190476190476,0.36666666666666664,0.9625,1.0157035175879399,0.0056689342403628,1.3968253968253985
135,"frozenset({'Tidak Ada (Anak)', '54 - 120 m^2', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.319047619047619,0.9476190476190476,0.3047619047619048,0.9552238805970151,1.008025200630016,0.0024263038548753557,1.169841269841276
136,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.319047619047619,0.9476190476190476,0.3047619047619048,0.9552238805970151,1.008025200630016,0.0024263038548753557,1.169841269841276
137,"frozenset({'Makassar', 'Tidak Ada (Anak)', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.30952380952380953,0.9476190476190476,0.3,0.9692307692307691,1.022806339389254,0.006689342403628118,1.7023809523809472
138,"frozenset({'Makassar', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.4142857142857143,0.9476190476190476,0.3904761904761905,0.9425287356321839,0.9946283139837117,-0.0021088435374149728,0.9114285714285714
139,"frozenset({'Makassar', 'Ya Anak Telah BCG', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.3476190476190476,0.9476190476190476,0.3238095238095238,0.9315068493150686,0.9829971776691678,-0.005600907029478408,0.764761904761906
140,"frozenset({'Makassar', '54 - 120 m^2', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.32857142857142857,0.9476190476190476,0.3142857142857143,0.9565217391304348,1.0093948000873936,0.0029251700680272275,1.2047619047619065
141,"frozenset({'Tidak Ada (orang serumah)', 'Makassar', '54 - 120 m^2'})",frozenset({'Tidak pernah diabetes'}),0.3333333333333333,0.9476190476190476,0.3142857142857143,0.9428571428571428,0.9949748743718593,-0.0015873015873015817,0.916666666666667
142,frozenset({'Tidak Ada (Anak)'}),frozenset({'Tidak pernah diabetes'}),0.6571428571428571,0.9476190476190476,0.6428571428571429,0.9782608695652175,1.0323355909984708,0.0201360544217688,2.409523809523825
143,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (Anak)'})",frozenset({'Tidak pernah diabetes'}),0.5428571428571428,0.9476190476190476,0.5285714285714286,0.9736842105263159,1.027505950806665,0.014149659863945674,1.9904761904762025
144,"frozenset({'Tidak Ada (Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.5333333333333333,0.9476190476190476,0.5190476190476191,0.9732142857142858,1.0270100502512565,0.013650793650793691,1.955555555555564
145,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.44285714285714284,0.9476190476190476,0.42857142857142855,0.967741935483871,1.0212352082995624,0.008911564625850354,1.6238095238095263
146,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)'})",frozenset({'Tidak pernah diabetes'}),0.5142857142857142,0.9476190476190476,0.5,0.9722222222222223,1.025963149078727,0.012653061224489837,1.8857142857142937
147,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.4238095238095238,0.9476190476190476,0.4095238095238095,0.9662921348314607,1.0197052679125969,0.0079138321995465,1.5539682539682564
148,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)'})",frozenset({'Tidak pernah diabetes'}),0.4142857142857143,0.9476190476190476,0.4,0.9655172413793104,1.0188875411540461,0.007414965986394573,1.5190476190476219
149,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.3380952380952381,0.9476190476190476,0.3238095238095238,0.9577464788732394,1.0106872390119612,0.0034240362811791547,1.2396825396825388
150,"frozenset({'Tidak Ada (Anak)', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.4714285714285714,0.9476190476190476,0.45714285714285713,0.9696969696969697,1.0232983097304706,0.010408163265306136,1.7285714285714313
151,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (Anak)', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.3904761904761905,0.9476190476190476,0.3761904761904762,0.9634146341463414,1.016668709400662,0.006167800453514727,1.4317460317460315
152,"frozenset({'Tidak Ada (Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.3761904761904762,0.9476190476190476,0.3619047619047619,0.9620253164556962,1.0152025952547548,0.005419501133786864,1.3793650793650811
153,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.37142857142857144,0.9476190476190476,0.35714285714285715,0.9615384615384616,1.0146888287591806,0.005170068027210872,1.3619047619047637
154,"frozenset({'Makassar', 'Tidak Ada (Anak)', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.3619047619047619,0.9476190476190476,0.3523809523809524,0.9736842105263159,1.027505950806665,0.009433106575963746,1.9904761904762025
155,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.35714285714285715,0.9476190476190476,0.34285714285714286,0.96,1.0130653266331657,0.004421768707483009,1.3095238095238093
156,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Ya ASI Ekslusif'}),0.35714285714285715,0.7476190476190476,0.32857142857142857,0.9199999999999999,1.2305732484076433,0.061564625850340116,3.154761904761902
157,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.32857142857142857,0.9476190476190476,0.3142857142857143,0.9565217391304348,1.0093948000873936,0.0029251700680272275,1.2047619047619065
158,"frozenset({'Tidak pernah diabetes', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Ya ASI Ekslusif'}),0.34285714285714286,0.7476190476190476,0.3142857142857143,0.9166666666666666,1.2261146496815285,0.05795918367346936,3.028571428571427
159,"frozenset({'Tidak Ada (Anak)', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.4523809523809524,0.9476190476190476,0.44285714285714284,0.9789473684210526,1.0330600370272414,0.014172335600907027,2.488095238095232
160,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.3761904761904762,0.9476190476190476,0.36666666666666664,0.9746835443037974,1.0285605241396858,0.010181405895691609,2.0690476190476184
161,"frozenset({'Tidak Ada (Anak)', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.37142857142857144,0.9476190476190476,0.3619047619047619,0.9743589743589743,1.0282180131426362,0.009931972789115617,2.0428571428571427
162,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.319047619047619,0.9476190476190476,0.30952380952380953,0.9701492537313434,1.0237755943898599,0.007188208616780101,1.7547619047619138
163,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (Anak)', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.3523809523809524,0.9476190476190476,0.34285714285714286,0.9729729729729729,1.0267553986146951,0.008934240362811763,1.9380952380952354
164,"frozenset({'Tidak Ada (Anak)', 'Gizi baik', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.3333333333333333,0.9476190476190476,0.3238095238095238,0.9714285714285715,1.0251256281407037,0.007936507936507964,1.833333333333341
165,"frozenset({'Makassar', 'Tidak Ada (Anak)', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.35714285714285715,0.9476190476190476,0.3523809523809524,0.9866666666666667,1.0412060301507537,0.013945578231292555,3.9285714285714386
166,"frozenset({'Ya Anak Telah BCG', 'Tidak Ada (Anak)', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.32857142857142857,0.9476190476190476,0.319047619047619,0.9710144927536232,1.0246886606947783,0.0076870748299319724,1.8071428571428574
167,"frozenset({'Makassar', 'Tidak Ada (Anak)'})",frozenset({'Tidak pernah diabetes'}),0.5047619047619047,0.9476190476190476,0.49523809523809526,0.9811320754716982,1.0353655067791792,0.016916099773242654,2.776190476190495
168,"frozenset({'Makassar', 'Tidak Ada (Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.41904761904761906,0.9476190476190476,0.4095238095238095,0.9772727272727272,1.0312928277752398,0.012426303854875254,2.304761904761897
169,"frozenset({'Ya ASI Ekslusif', 'Makassar', 'Tidak Ada (Anak)'})",frozenset({'Tidak pernah diabetes'}),0.4142857142857143,0.9476190476190476,0.40476190476190477,0.9770114942528735,1.0310171547392133,0.012176870748299318,2.278571428571422
170,"frozenset({'Ya ASI Ekslusif', 'Makassar', 'Tidak Ada (Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.34285714285714286,0.9476190476190476,0.3333333333333333,0.9722222222222222,1.025963149078727,0.008435374149659836,1.8857142857142861
171,"frozenset({'Tidak Ada (orang serumah)', 'Makassar', 'Tidak Ada (Anak)'})",frozenset({'Tidak pernah diabetes'}),0.40476190476190477,0.9476190476190476,0.3952380952380952,0.9764705882352941,1.030446349394029,0.01167800453514739,2.226190476190475
172,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)', 'Makassar', 'Tidak Ada (Anak)'})",frozenset({'Tidak pernah diabetes'}),0.3238095238095238,0.9476190476190476,0.3142857142857143,0.9705882352941175,1.024238841265149,0.007437641723355981,1.780952380952375
173,"frozenset({'Tidak Ada (orang serumah)', 'Makassar', 'Tidak Ada (Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.3380952380952381,0.9476190476190476,0.32857142857142857,0.9718309859154929,1.02555028664449,0.0081859410430839,1.859523809523806
174,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.4857142857142857,0.9476190476190476,0.4714285714285714,0.9705882352941176,1.0242388412651493,0.011156462585034,1.7809523809523817
175,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Ya ASI Ekslusif'}),0.4857142857142857,0.7476190476190476,0.44761904761904764,0.9215686274509804,1.2326714125140503,0.08448979591836736,3.217857142857145
176,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.38571428571428573,0.9476190476190476,0.37142857142857144,0.9629629629629629,1.0161920714684534,0.005918367346938791,1.4142857142857133
177,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Ya ASI Ekslusif'}),0.38571428571428573,0.7476190476190476,0.3619047619047619,0.9382716049382716,1.2550129747581975,0.07353741496598637,4.088571428571425
178,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.3619047619047619,0.9476190476190476,0.3476190476190476,0.9605263157894737,1.0136207352552236,0.004671201814058945,1.3269841269841276
179,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes'})",frozenset({'Ya ASI Ekslusif'}),0.37142857142857144,0.7476190476190476,0.3476190476190476,0.9358974358974358,1.2518373346398823,0.06993197278911562,3.9371428571428506
180,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})","frozenset({'Ya ASI Ekslusif', 'Tidak pernah diabetes'})",0.38571428571428573,0.7095238095238096,0.3476190476190476,0.9012345679012345,1.2701963708675117,0.0739455782312925,2.941071428571425
181,"frozenset({'Makassar', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.38095238095238093,0.9476190476190476,0.37142857142857144,0.9750000000000001,1.0288944723618092,0.0104308390022676,2.0952380952381042
182,"frozenset({'Makassar', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Ya ASI Ekslusif'}),0.38095238095238093,0.7476190476190476,0.3523809523809524,0.9250000000000002,1.2372611464968155,0.06757369614512476,3.3650793650793718
183,"frozenset({'Ya ASI Ekslusif', 'Makassar', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.3523809523809524,0.9476190476190476,0.34285714285714286,0.9729729729729729,1.0267553986146951,0.008934240362811763,1.9380952380952354
184,"frozenset({'Makassar', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes'})",frozenset({'Ya ASI Ekslusif'}),0.37142857142857144,0.7476190476190476,0.34285714285714286,0.923076923076923,1.23468887800098,0.06517006802721087,3.280952380952378
185,"frozenset({'Makassar', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})","frozenset({'Ya ASI Ekslusif', 'Tidak pernah diabetes'})",0.38095238095238093,0.7095238095238096,0.34285714285714286,0.9,1.2684563758389262,0.07256235827664398,2.904761904761905
186,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.44761904761904764,0.9476190476190476,0.43333333333333335,0.9680851063829787,1.0215973484443495,0.00916099773242629,1.641269841269843
187,"frozenset({'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes'})",frozenset({'Ya ASI Ekslusif'}),0.4714285714285714,0.7476190476190476,0.43333333333333335,0.9191919191919192,1.2294923759891914,0.0808843537414966,3.123214285714287
188,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.3761904761904762,0.9476190476190476,0.3619047619047619,0.9620253164556962,1.0152025952547548,0.005419501133786864,1.3793650793650811
189,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Ya ASI Ekslusif'}),0.3761904761904762,0.7476190476190476,0.3523809523809524,0.9367088607594938,1.2529226799967752,0.07113378684807259,3.987619047619054
190,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.3523809523809524,0.9476190476190476,0.3380952380952381,0.9594594594594594,1.0124949069672688,0.004172335600907018,1.292063492063492
191,"frozenset({'Tidak Ada (orang serumah)', 'Tidak Ada (Anak)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes'})",frozenset({'Ya ASI Ekslusif'}),0.3619047619047619,0.7476190476190476,0.3380952380952381,0.9342105263157896,1.2495809587663427,0.06752834467120183,3.8361904761904837
192,frozenset({'5.000.001 - 10.000.000'}),frozenset({'Tidak pernah diabetes'}),0.46190476190476193,0.9476190476190476,0.4380952380952381,0.9484536082474226,1.0008806921203959,0.0003854875283446635,1.016190476190476
193,"frozenset({'Tidak Ada (orang serumah)', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.37142857142857144,0.9476190476190476,0.35714285714285715,0.9615384615384616,1.0146888287591806,0.005170068027210872,1.3619047619047637
194,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.35714285714285715,0.9476190476190476,0.3523809523809524,0.9866666666666667,1.0412060301507537,0.013945578231292555,3.9285714285714386
195,"frozenset({'54 - 120 m^2', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.3523809523809524,0.9476190476190476,0.3380952380952381,0.9594594594594594,1.0124949069672688,0.004172335600907018,1.292063492063492
196,"frozenset({'Ya ASI Ekslusif', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.34285714285714286,0.9476190476190476,0.32857142857142857,0.9583333333333334,1.0113065326633166,0.0036734693877550906,1.2571428571428591
197,"frozenset({'Ya ASI Ekslusif', '5.000.001 - 10.000.000'})",frozenset({'Ya Anak Telah BCG'}),0.34285714285714286,0.7619047619047619,0.319047619047619,0.9305555555555555,1.2213541666666665,0.05782312925170069,3.428571428571425
198,"frozenset({'Ya ASI Ekslusif', '5.000.001 - 10.000.000', 'Tidak pernah diabetes'})",frozenset({'Ya Anak Telah BCG'}),0.32857142857142857,0.7619047619047619,0.3047619047619048,0.9275362318840581,1.2173913043478264,0.054421768707483054,3.285714285714292
199,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.319047619047619,0.9476190476190476,0.3047619047619048,0.9552238805970151,1.008025200630016,0.0024263038548753557,1.169841269841276
200,"frozenset({'5.000.001 - 10.000.000', 'Ya Anak Telah BCG', 'Tidak pernah diabetes'})",frozenset({'Ya ASI Ekslusif'}),0.3380952380952381,0.7476190476190476,0.3047619047619048,0.9014084507042254,1.2057055710056517,0.0519954648526077,2.5598639455782317
201,"frozenset({'Gizi baik', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.3333333333333333,0.9476190476190476,0.3142857142857143,0.9428571428571428,0.9949748743718593,-0.0015873015873015817,0.916666666666667
202,"frozenset({'Tidak Ada (Anak)', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.3238095238095238,0.9476190476190476,0.3238095238095238,1.0,1.0552763819095479,0.016961451247165527,inf
203,"frozenset({'Makassar', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.35714285714285715,0.9476190476190476,0.3333333333333333,0.9333333333333332,0.9849246231155778,-0.005102040816326536,0.7857142857142851
204,"frozenset({'Ya Anak Telah BCG', '5.000.001 - 10.000.000'})",frozenset({'Tidak pernah diabetes'}),0.35714285714285715,0.9476190476190476,0.3380952380952381,0.9466666666666667,0.9989949748743718,-0.0003401360544217358,0.9821428571428577
205,frozenset({'Ada ventilasi namun kadang terbuka/tertutup'}),frozenset({'Tidak pernah diabetes'}),0.44761904761904764,0.9476190476190476,0.42857142857142855,0.9574468085106382,1.01037100395595,0.00439909297052149,1.23095238095238
206,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.4,0.9476190476190476,0.3904761904761905,0.9761904761904762,1.0301507537688441,0.011428571428571399,2.1999999999999993
207,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak pernah diabetes'})",frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'}),0.42857142857142855,0.7952380952380952,0.3904761904761905,0.9111111111111112,1.1457085828343316,0.04965986394557825,2.3035714285714315
